"","state_name","county_name","year","feature","unit","value","citation","comment"
"105","Georgia","Jefferson",NA,"Road","Meter","19.812000000000001","Jefferson County Code of Ordinances § 20-1100",NA
"106","Georgia","Jefferson",NA,"Height","Meter","7.62","Jefferson County Code of Ordinances § 20-1100",NA
"107","Georgia","Jefferson",NA,"Sound","dBA","40","Jefferson County Code of Ordinances  § 20-1100",NA
"108",NA,"Lee",NA,"Structure","Meter","30.48","Lee County Code of Ordinances § 70-694",NA
"109","Georgia","Lee",NA,"Property Line","Meter","7.62","Lee County Code of Ordinances § 70-694",NA
"110","Georgia","Liberty",NA,"Structure","Meter","30.48","Liberty County Code of Ordinances § 13.4",NA
"111","Georgia","Liberty",NA,"Property Line","Meter","4.5720000000000001","Liberty County Code of Ordinances § 13.4",NA
"112","Georgia","Liberty",NA,"Road","Meter","6.0960000000000001","Liberty County Code of Ordinances § 13.4",NA
"113","Georgia","Long",NA,"Height","Meter","6.0960000000000001","Long County Code of Ordinances § 110-293",NA
"114","Georgia","McDuffie",NA,"Maximum Lot Size","Acre","25","McDuffie County Code of Ordinances § 44-233",NA
"115","Georgia","McDuffie",NA,"Height","Meter","6.0960000000000001","McDuffie County Code of Ordinances § 44-233",NA
"116","Georgia","Oconee",NA,"Structure","Meter","30.48","Oconee County Code of Ordinances § 343.05",NA
"117","Georgia","Oconee",NA,"Property Line","Meter","15.24","Oconee County Code of Ordinances § 343.05",NA
"118","Georgia","Oconee",NA,"Height","Meter","7.62","Oconee County Code of Ordinances § 343.05",NA
"119","Georgia","Oglethorpe",NA,"Property Line","Meter","6.0960000000000001","Oglthorpe County Unified Development Code § 712",NA
"120","Georgia","Pulaski",NA,"Height","Meter","6.0960000000000001","Pulaski County Code of Ordinances § 53-5",NA
"121","Georgia","Pulaski",NA,"Property Line","Meter","15.24","Pulaski County Code of Ordinances § 53-5",NA
"122","Georgia","Pulaski",NA,"Structure","Meter","45.72","Pulaski County Code of Ordinances § 53-5",NA
"123","Georgia","Thomas",NA,"Structure","Meter","152.4","Thomas County Code of Ordinances § 3.269",NA
"124","Georgia","Thomas",NA,"Property Line","Meter","30.48","Thomas County Code of Ordinances § 3.269",NA
"125","Illinois","Adams",2021,"Property Line","Meter","15.24","Adams County Code Ord. § 5-7-3(b)","50' Setback"
"126","Illinois","Adams",2021,"Road","Meter","7.62","Adams County Code Ord. § 5-7-3(b)","25' setback from public road"
"127","Illinois","Adams",2021,"Height","Meter","10","Adams County Code Ord. § 5-7-3(c)","30' Max Height"
"128","Illinois","Carroll",2021,"Height","Meter","10","Carroll County Code § 725.1(e)",NA
"129","Illinois","Carroll",2021,"Road","Meter","18.2","Carroll County Code § 725.1(f)",NA
"130","Illinois","Carroll",2021,"Highway","Meter","30.48","Carroll County Code § 725.1(f)",NA
"131","Illinois","Carroll",2021,"Property Line","Meter","6","Carroll County Code § 725.1(f)","20 foot setback unless next to residential zone in which case 100' setback is required"
"132","Illinois","Champaign",2021,"Road","Meter","18.2","Champaign County Zoning Ord. 6.1.5(D)",NA
"133","Illinois","Champaign",2021,"Property Line","Meter","73","Champaign County Zoning Ord. 6.1.5(D)","240' setback to property line"
"134","Illinois","Christian",2021,"Structure","Meter","15.24","Christian County Ord. 02017-ZN-012","50' setback to residence or church"
"135","Illinois","Clinton",2021,"Height","Meter","5.4","Clinton County Code § 40-5-23(D)","18' max height"
"136","Illinois","Clinton",2021,"Structure","Meter","229","Clinton County Code § 40-5-23(D)","750' setback to nonparticipating residences"
"137","Illinois","Clinton",2021,"Property Line","Meter","30.48","Clinton County Code § 40-5-23(D)","100' setback to lot lines"
"138","Illinois","Clinton",2021,"Road","Meter","60.96","Clinton County Code § 40-5-23(D)","200' setback"
"139","Illinois","Clinton",2021,"Highway","Meter","60.96","Clinton County Code § 40-5-23(D)",NA
"140","Illinois","DeKalb",2021,"Property Line","Meter","30.48","DeKalb County Ord. 2018-06",NA
"141","Illinois","DeKalb",2021,"Road","Meter","30.48","DeKalb County Ord. 2018-06",NA
"142","Illinois","DeWitt",2021,"Height","Meter","6","DeWitt County Code § 157.08(A)",NA
"143","Illinois","DeWitt",2021,"Structure","Meter","152","Dewitt County Code § 157.08(A)","500' setback from existing residences"
"144","Illinois","DeWitt",2021,"Property Line","Meter","30.48","DeWitt County Code § 157.08(A)",NA
"145","Illinois","Fayette",2021,"Property Line","Meter","15.2","Fayette County Ord. 2018-06-12-B",NA
"146","Illinois","Fayette",2021,"Road","Meter","15.2","Fayette County Ord. 2018-06-12-B",NA
"147","Illinois","Grundy",2021,"Height","Meter","6","Grundy County Code § 8-2-5-30(E)","20' height"
"148","Illinois","Grundy",2021,"Structure","Meter","45.72","Grundy County Code § 8-2-5-30(E)",NA
"149","Illinois","Grundy",2021,"Road","Meter","45.72","Grundy County Code § 8-2-5-30(E)",NA
"150","Illinois","Hamilton",2021,"Height","Meter","4.5","Hamilton County Ord, 01-2021(C)(9)","15' Max height"
"151","Illinois","Hamilton",2021,"Structure","Meter","152","Hamilton County Ord, 01-2021(F)(1)(f)",NA
"152","Illinois","Hamilton",2021,"Property Line","Meter","9.1","Hamilton County Ord, 01-2021(F)(1)(f)",NA
"153","Illinois","Hamilton",2021,"Road","Meter","18.2","Hamilton County Ord, 01-2021(F)(1)(f)","60' setback to roads"
"154","Illinois","Henry",2021,"Structure","Meter","45.72","Henry County Zoning Ord. § 3.07(C)","150' Setback to offsite residences"
"155","Illinois","Henry",2021,"Height","Meter","6","Henry County Zoning Ord. § 3.07(C)","20' Max height"
"156","Illinois","Henry",2021,"Property Line","Meter","15.24","Henry County Zoning Ord. § 3.07(C)","50' Setback"
"157","Illinois","Iroquois",2021,"Height","Meter","9.1","Iroquois County Solar Ord. § 2(A)(b)(5)","30' Max Height"
"158","Illinois","Iroquois",2021,"Road","Meter","24.34","Iroquois County Solar Ord. § 2(A)(b)(5)","80' Setback to centerline"
"159","Illinois","Iroquois",2021,"Structure","Meter","45.72","Iroquois County Solar Ord. § 2(A)(b)(5)","150' setback to offsite residences"
"160","Illinois","Iroquois",2021,"Property Line","Meter","6","Iroquois County Solar Ord. § 2(A)(b)(5)","20' setback to property line"
"161","Illinois","Jersey",2021,"Property Line","Meter","22.86","Jersey County Ord. 01-19 § 3","75' setback"
"162","Illinois","Jersey",2021,"Structure","Meter","91.44","Jersey County Ord. 01-19 § 3",NA
"163","Illinois","Kankakee",2021,"Height","Meter","9.1","Kankakee County Code § 121-99(b)(34)",NA
"164","Illinois","Kankakee",2021,"Structure","Meter","30.48","Kankakee County Code § 121-99(b)(34)",NA
"165","Illinois","Kankakee",2021,"Property Line","Meter","15.24","Kankakee County Code § 121-99(b)(34)",NA
"166","Illinois","Kankakee",2021,"Road","Meter","30.48","Kankakee County Code § 121-99(b)(34)",NA
"167","Illinois","Knox",2021,"Height","Meter","6","Knox County Solar Ord.",NA
"168","Illinois","Knox",2021,"Structure","Meter","152","Knox County Solar Ord.","500' setback from existing residences"
"169","Illinois","Lake",2021,"Height","Meter","3","Lake County Code § 151.112(vv)",NA
"170","Illinois","Livingston",2021,"Height","Meter","10","Livingston County Code § 56-646(e)",NA
"171","Illinois","Livingston",2021,"Structure","Meter","30.48","Livingston County Code § 56-646(f)",NA
"172","Illinois","Livingston",2021,"Property Line","Meter","15.24","Livingston County Code § 56-646(f)",NA
"173","Illinois","Logan",2021,"Height","Meter","4.5","Logan County Solar Zoning Ord.",NA
"174","Illinois","Logan",2021,"Property Line","Meter","9.1","Logan County Solar Zoning Ord.",NA
"175","Illinois","Logan",2021,"Structure","Meter","152","Logan County Solar Zoning Ord.",NA
"176","Illinois","Logan",2021,"Road","Meter","18.2","Logan County Solar Zoning Ord.",NA
"177","Illinois","Macon",2021,"Height","Meter","6","Macon County Code § 155.185(4)",NA
"178","Illinois","Macon",2021,"Structure","Meter","152","Macon County Code § 155.185(5)",NA
"179","Illinois","Macon",2021,"Property Line","Meter","15.24","Macon County Code § 155.185(5)",NA
"180","Illinois","McHenry",2021,"Property Line","Meter","15.24","McHenry County Zoning Ord. § 14.3.PP",NA
"181","Illinois","McLean",2021,"Property Line","Meter","15.24","McLean County Code § 350-43(OO)(3)(a)",NA
"182","Illinois","Menard",2021,"Property Line","Meter","15.24","Menard County Solar Ord. § 5.01",NA
"183","Illinois","Menard",2021,"Structure","Meter","152","Menard County Solar Ord. § 5.01","500' setback from existing residences"
"184","Illinois","Mercer",2021,"Structure","Meter","15.24","Mercer County Zoning Ord. § 20.6.02","50' setback from residence or church"
"185","Illinois","Monroe",2021,"Structure","Meter","30.48","Monroe County Ord. 18-05 § 2(E)",NA
"186","Illinois","Monroe",2021,"Height","Meter","4.8","Monroe County Ord. 18-05 § 2(M)","16' max height"
"187","Illinois","Monroe",2021,"Property Line","Meter","15.24","Monroe County Ord. 18-05 § 2(E)",NA
"188","Illinois","Montgomery",2021,"Property Line","Meter","9.1","Montgomery County Ord. 3-12-19 § F(2)(f)",NA
"189","Illinois","Montgomery",2021,"Road","Meter","18.2","Montgomery County Ord. 3-12-19 § F(2)(f)",NA
"190","Illinois","Montgomery",2021,"Structure","Meter","152","Montgomery County Ord. 3-12-19 § F(2)(f)","500' setback from existing residences"
"191","Illinois","Moultrie",2021,"Height","Meter","6","Moultrie County Zoning Ord. § 5.3(31)(A)(5)",NA
"192","Illinois","Moultrie",2021,"Property Line","Meter","30.48","Moultrie County Zoning Ord. § 5.3(31)(A)(6)",NA
"193","Illinois","Peoria",2021,"Structure","Meter","22.86","Peoria County Code § 7.17.3(1)(c)","75' setback to residences"
"194","Illinois","Piatt",2021,"Property Line","Meter","30.48","Piatt County Zoning Ord. Art. X(2)(a)",NA
"195","Illinois","Putnam",2021,"Height","Meter","9.1","Putnam County Zoning Ord. § 14.11(C)",NA
"196","Illinois","Putnam",2021,"Road","Meter","18.2","Putnam County Zoning Ord. § 3.12",NA
"197","Illinois","Putnam",2021,"Highway","Meter","15.24","Putnam County Zoning Ord. § 3.12",NA
"198","Illinois","Randolph",2021,"Property Line","Meter","15.24","Randolph County Ord. 18-06 § 7(6)",NA
"199","Illinois","Randolph",2021,"Structure","Meter","152","Randolph County Ord. 18-06 § 7(6)",NA
"200","Illinois","St. Clair",2021,"Height","Meter","5.4","St. Clair County Code § 40-5-30(C)(3)",NA
"201","Illinois","St. Clair",2021,"Property Line","Meter","15.24","St. Clair County Code § 40-5-30(C)(3)",NA
"202","Illinois","Sangamon",2021,"Height","Meter","5.4","Sangamon County Code § 17.37.030(C)",NA
"203","Illinois","Sangamon",2021,"Property Line","Meter","15.24","Sangamon County Code § 17.37.030(C)",NA
"204","Illinois","Sangamon",2021,"Structure","Meter","76.2","Sangamon County Code § 17.37.030(C)","250' setback from existing residences"
"205","Illinois","Stark",2021,"Height","Meter","5.4","Stark County Zoning Ord. § 35.01",NA
"206","Illinois","Stark",2021,"Property Line","Meter","15.24","Stark County Zoning Ord. § 36.03",NA
"207","Illinois","Stark",2021,"Structure","Meter","91.44","Stark County Zoning Ord. § 36.03","300' Setback from existing residences"
"208","Illinois","Stephenson",2021,"Property Line","Meter","15.24","Stephenson County Code § 400-23.3(A)(1)",NA
"209","Illinois","Stephenson",2021,"Structure","Meter","60.96","Stephenson County Code § 400-23.3(A)(1)","200' Setback from residential structures"
"210","Illinois","Tazewell",2021,"Property Line","Meter","15.24","Tazewell County Code § 156.06(B)(6)",NA
"211","Illinois","Tazewell",2021,"Structure","Meter","30.48","Tazewell County Code § 156.06(B)(6)",NA
"212","Illinois","Whiteside",2021,"Property Line","Meter","15.24","Whiteside County Code § 39-268(e)(2)(h)",NA
"213","Illinois","Whiteside",2021,"Structure","Meter","152","Whiteside County Code § 39-268(e)(2)(h)",NA
"214","Illinois","Will",2021,"Height","Meter","7.62","Will County Code § 155-9.245","25' max height"
"215","Illinois","Will",2021,"Property Line","Meter","7.62","Will County Code § 155-9.245",NA
"216","Illinois","Winnebago",2021,"Property Line","Meter","15.24","Winnebago County Code § 15.3.28(A)",NA
"217","Illinois","Woodford",2021,"Height","Meter","5.4","Woodford County Ord. § 154.30.3(C)",NA
"218","Illinois","Woodford",2021,"Property Line","Meter","15.24","Woodford County Ord. § 154.30.3(C)",NA
"219","Illinois","Woodford",2021,"Structure","Meter","152","Woodford County Ord. § 154.30.3(C)",NA
"220","Indiana","Clinton",2022,"Property Line","Meter","15.24","Clinton County Ord. §406.02",NA
"221","Indiana","Clinton",2022,"Structure","Meter","60.96","Clinton County Ord. §406.02",NA
"222","Indiana","Clinton",NA,"Height","Meter","6.0960000000000001","Clinton County Ord. §406.02",NA
"223","Indiana","Blackford",NA,"Minimum Lot Size","Acre","10","Blackford County Zoning Ordinance Art 11  Sec 1105",NA
"224","Indiana","Blackford",NA,"Property Line","Meter","15.24","Blackford County Zoning Ordinance Art 11  Sec 1105",NA
"225","Indiana","Blackford",NA,"Road","Meter","15.24","Blackford County Zoning Ordinance Art 11  Sec 1105",NA
"226","Indiana","Blackford",NA,"Structure","Meter","91.44","Blackford County Zoning Ordinance Art 11  Sec 1105",NA
"227","Indiana","Clinton",NA,"Property Line","Meter","15.24","Clinton County Ord. §406.02",NA
"228","Indiana","Clinton",NA,"Structure","Meter","60.96","Clinton County Ord. §406.02",NA
"229","Indiana","Clinton",NA,"Height","Meter","6.0960000000000001","Clinton County Ord. §406.02",NA
"230","Indiana","DeKalb",NA,"Structure","Meter","121.92","DeKalb County Ordinance § 3.13",NA
"231","Indiana","DeKalb",NA,"Sound","dBA","50","DeKalb County Ordinance § 3.13",NA
"232","Indiana","DeKalb",NA,"Height","Meter","5.49","DeKalb County Ordinance § 3.13",NA
"233","Indiana","Dearborne",NA,"Height","Meter","6.0960000000000001","Dearborne County Ordinance Art. 19",NA
"234","Indiana","Dearborne",NA,"Property Line","Meter","45.72","Dearborne County Ordinance Art. 19",NA
"235","Indiana","Dearborne",NA,"Structure","Meter","60.96","Dearborne County Ordinance Art. 19",NA
"236","Indiana","Decatur",NA,"Sound","dBA","50","Decatur Zoning Ordinance Art 20 Solar Facilities",NA
"237","Indiana","Delaware",NA,"Height","Meter","6.0960000000000001","Delware County Code of Ordinances",NA
"238","Indiana","Delaware",NA,"Road","Meter","15.24","Delware County Code of Ordinances",NA
"239","Indiana","Delaware",NA,"Property Line","Meter","15.24","Delware County Code of Ordinances",NA
"240","Indiana","Delaware",NA,"Structure","Meter","76.2","Delware County Code of Ordinances",NA
"241","Indiana","Delaware",NA,"Sound","dBA","60","Delware County Code of Ordinances",NA
"242","Indiana","Franklin",NA,"Height","Meter","6.0960000000000001","Franklin County Code of Ordinances § 80.06.06",NA
"243","Indiana","Franklin",NA,"Sound","dBA","50","Franklin County Code of Ordinances § 80.06.06",NA
"244","Indiana","Franklin",NA,"Road","Meter","42.67","Franklin County Code of Ordinances § 80.06.06",NA
"245","Indiana","Franklin",NA,"Minimum Lot Size","Acre","5","Franklin County Code of Ordinances § 80.06.06",NA
"246","Indiana","Franklin",NA,"Property Line","Meter","30.48","Franklin County Code of Ordinances § 80.06.06",NA
"247","Indiana","Gibson",NA,"Height","Meter","7.62","Gibson County Ordinance # 2021-03 Solar Energy",NA
"248","Indiana","Gibson",NA,"Property Line","Meter","7.62","Gibson County Ordinance # 2021-03 Solar Energy",NA
"249","Indiana","Gibson",NA,"Structure","Meter","45.72","Gibson County Ordinance # 2021-03 Solar Energy",NA
"250","Indiana","Howard",NA,"Road","Meter","15.24","Howard County Zoning Ordinance",NA
"251","Indiana","Howard",NA,"Highway","Meter","15.24","Howard County Zoning Ordinance",NA
"252","Indiana","Howard",NA,"Property Line","Meter","30.48","Howard County Zoning Ordinance",NA
"253","Indiana","Howard",NA,"Structure","Meter","91.44","Howard County Zoning Ordinance",NA
"254","Indiana","Howard",NA,"Height","Meter","6.0960000000000001","Howard County Zoning Ordinance",NA
"255","Indiana","Jay",NA,"Property Line","Meter","7.62","Jay County Zoning Ordinance",NA
"256","Indiana","Jay",NA,"Structure","Meter","45.72","Jay County Zoning Ordinance",NA
"257","Indiana","Jay",NA,"Road","Meter","15.24","Jay County Zoning Ordinance",NA
